filename,width,height,class,xmin,ymin,xmax,ymax
pygmymarmoset50.jpg,526,351,PygmyMarmoset,316,191,439,303
pygmymarmoset50.jpg,526,351,PygmyMarmoset,271,88,378,208
pygmymarmoset50.jpg,526,351,PygmyMarmoset,86,18,284,334
pygmymarmoset51.jpg,555,364,PygmyMarmoset,98,84,371,315
pygmymarmoset53.jpg,1200,792,PygmyMarmoset,214,41,703,641
pygmymarmoset54.jpg,1200,1680,PygmyMarmoset,107,322,1134,1169
pygmymarmoset54.jpg,1200,1680,PygmyMarmoset,46,197,534,741
pygmymarmoset55.jpg,1024,683,PygmyMarmoset,169,95,738,635
pygmymarmoset56.jpg,900,600,PygmyMarmoset,302,114,603,477
pygmymarmoset57.jpg,1200,799,PygmyMarmoset,118,290,400,586
pygmymarmoset57.jpg,1200,799,PygmyMarmoset,125,303,280,518
pygmymarmoset57.jpg,1200,799,PygmyMarmoset,548,576,728,785
pygmymarmoset57.jpg,1200,799,PygmyMarmoset,638,137,948,504
pygmymarmoset58.jpg,599,400,PygmyMarmoset,485,227,575,305
pygmymarmoset58.jpg,599,400,PygmyMarmoset,250,125,457,293
pygmymarmoset58.jpg,599,400,PygmyMarmoset,71,120,248,266
pygmymarmoset6.png,353,235,PygmyMarmoset,123,49,215,167
pygmymarmoset8.jpg,1200,857,PygmyMarmoset,86,134,847,711
pygmymarmoset9.jpg,1024,650,PygmyMarmoset,254,70,769,634
snubnosed10.jpg,1908,570,GoldenSnub-Nosed,936,166,1202,492
snubnosed10.jpg,1908,570,GoldenSnub-Nosed,1215,156,1742,570
snubnosed12.jpg,512,417,GoldenSnub-Nosed,372,103,420,192
snubnosed12.jpg,512,417,GoldenSnub-Nosed,212,123,291,196
snubnosed12.jpg,512,417,GoldenSnub-Nosed,146,154,238,233
snubnosed12.jpg,512,417,GoldenSnub-Nosed,55,101,191,289
snubnosed12.jpg,512,417,GoldenSnub-Nosed,178,52,266,185
snubnosed12.jpg,512,417,GoldenSnub-Nosed,265,44,383,226
snubnosed13.jpg,720,1024,GoldenSnub-Nosed,36,294,475,932
snubnosed13.jpg,720,1024,GoldenSnub-Nosed,296,28,720,724
snubnosed14.jpg,728,485,GoldenSnub-Nosed,356,332,465,446
snubnosed14.jpg,728,485,GoldenSnub-Nosed,52,148,432,482
snubnosed14.jpg,728,485,GoldenSnub-Nosed,403,90,720,478
snubnosed15.jpg,1024,683,GoldenSnub-Nosed,116,140,717,678
snubnosed17.jpg,1200,800,GoldenSnub-Nosed,399,47,1031,761
snubnosed18.jpg,700,467,GoldenSnub-Nosed,272,50,543,389
snubnosed2.jpg,949,683,GoldenSnub-Nosed,575,35,947,619
snubnosed2.jpg,949,683,GoldenSnub-Nosed,378,179,589,633
snubnosed2.jpg,949,683,GoldenSnub-Nosed,97,154,382,625
snubnosed20.jpg,300,200,GoldenSnub-Nosed,23,69,73,137
snubnosed20.jpg,300,200,GoldenSnub-Nosed,49,104,118,181
snubnosed20.jpg,300,200,GoldenSnub-Nosed,109,74,147,151
snubnosed20.jpg,300,200,GoldenSnub-Nosed,142,67,174,137
snubnosed20.jpg,300,200,GoldenSnub-Nosed,227,34,255,91
snubnosed20.jpg,300,200,GoldenSnub-Nosed,181,25,238,134
snubnosed21.jpg,309,171,GoldenSnub-Nosed,204,27,270,139
snubnosed21.jpg,309,171,GoldenSnub-Nosed,157,56,201,133
snubnosed21.jpg,309,171,GoldenSnub-Nosed,108,78,148,142
snubnosed21.jpg,309,171,GoldenSnub-Nosed,78,78,112,157
snubnosed23.jpg,400,349,GoldenSnub-Nosed,84,44,294,347
snubnosed24.jpg,1180,787,GoldenSnub-Nosed,246,136,875,766
snubnosed25.jpg,640,433,GoldenSnub-Nosed,1,27,246,313
snubnosed25.jpg,640,433,GoldenSnub-Nosed,215,73,602,433
snubnosed26.jpg,728,485,GoldenSnub-Nosed,283,146,418,319
snubnosed26.jpg,728,485,GoldenSnub-Nosed,162,137,344,442
snubnosed26.jpg,728,485,GoldenSnub-Nosed,321,41,604,485
snubnosed27.jpg,451,316,GoldenSnub-Nosed,113,83,271,273
snubnosed28.jpg,340,512,GoldenSnub-Nosed,50,122,327,505
snubnosed29.jpg,750,504,GoldenSnub-Nosed,343,119,537,420
snubnosed29.jpg,750,504,GoldenSnub-Nosed,191,65,378,307
snubnosed3.jpg,275,183,GoldenSnub-Nosed,94,30,192,135
snubnosed30.jpg,1080,1350,GoldenSnub-Nosed,538,452,873,1017
snubnosed30.jpg,1080,1350,GoldenSnub-Nosed,266,306,704,1142
snubnosed31.jpg,512,341,GoldenSnub-Nosed,150,28,369,238
snubnosed32.jpg,1024,685,GoldenSnub-Nosed,434,193,761,615
snubnosed32.jpg,1024,685,GoldenSnub-Nosed,388,170,566,340
snubnosed32.jpg,1024,685,GoldenSnub-Nosed,301,100,497,250
snubnosed33.jpg,1200,800,GoldenSnub-Nosed,533,14,986,717
snubnosed35.jpg,446,512,GoldenSnub-Nosed,73,50,405,512
snubnosed36.jpg,512,342,GoldenSnub-Nosed,178,50,426,295
snubnosed37.JPG,1084,782,GoldenSnub-Nosed,389,71,917,696
snubnosed38.jpg,225,225,GoldenSnub-Nosed,41,6,206,217
snubnosed39.jpg,700,398,GoldenSnub-Nosed,113,15,522,382
snubnosed4.jpg,250,311,GoldenSnub-Nosed,21,36,210,290
snubnosed40.jpg,431,649,GoldenSnub-Nosed,155,95,319,388
snubnosed41.jpg,1200,800,GoldenSnub-Nosed,461,250,780,739
snubnosed41.jpg,1200,800,GoldenSnub-Nosed,728,181,821,285
snubnosed43.jpg,385,257,GoldenSnub-Nosed,77,18,221,221
snubnosed44.jpg,700,467,GoldenSnub-Nosed,16,139,272,369
snubnosed44.jpg,700,467,GoldenSnub-Nosed,283,160,423,297
snubnosed44.jpg,700,467,GoldenSnub-Nosed,412,159,575,312
snubnosed44.jpg,700,467,GoldenSnub-Nosed,372,86,531,194
snubnosed45.jpg,612,408,GoldenSnub-Nosed,267,178,533,357
snubnosed45.jpg,612,408,GoldenSnub-Nosed,12,57,303,335
snubnosed45.jpg,612,408,GoldenSnub-Nosed,1,9,65,153
snubnosed46.jpg,341,512,GoldenSnub-Nosed,50,61,231,308
snubnosed47.jpg,641,856,GoldenSnub-Nosed,105,385,302,602
snubnosed47.jpg,641,856,GoldenSnub-Nosed,198,212,498,735
snubnosed48.jpg,512,357,GoldenSnub-Nosed,100,139,187,252
snubnosed48.jpg,512,357,GoldenSnub-Nosed,248,214,318,305
snubnosed48.jpg,512,357,GoldenSnub-Nosed,418,199,493,257
snubnosed48.jpg,512,357,GoldenSnub-Nosed,430,152,462,199
snubnosed48.jpg,512,357,GoldenSnub-Nosed,407,142,439,190
snubnosed48.jpg,512,357,GoldenSnub-Nosed,69,66,121,142
snubnosed50.jpg,341,512,GoldenSnub-Nosed,208,296,275,420
snubnosed51.jpg,1280,720,GoldenSnub-Nosed,46,130,809,676
snubnosed51.jpg,1280,720,GoldenSnub-Nosed,860,121,1258,666
snubnosed53.jpg,512,307,GoldenSnub-Nosed,82,31,346,277
snubnosed54.jpg,341,512,GoldenSnub-Nosed,62,161,273,425
snubnosed55.jpg,341,512,GoldenSnub-Nosed,97,217,261,424
snubnosed6.jpg,942,707,GoldenSnub-Nosed,43,333,273,564
snubnosed6.jpg,942,707,GoldenSnub-Nosed,588,177,892,696
snubnosed6.jpg,942,707,GoldenSnub-Nosed,373,242,601,596
snubnosed6.jpg,942,707,GoldenSnub-Nosed,230,29,608,315
snubnosed8.jpg,512,341,GoldenSnub-Nosed,81,31,276,274
snubnosed9.jpg,635,354,GoldenSnub-Nosed,236,180,343,314
snubnosed9.jpg,635,354,GoldenSnub-Nosed,438,59,600,260
snubnosed9.jpg,635,354,GoldenSnub-Nosed,326,107,435,229
snubnosed9.jpg,635,354,GoldenSnub-Nosed,295,117,346,192
snubnosed9.jpg,635,354,GoldenSnub-Nosed,124,76,265,291
snubnosed9.jpg,635,354,GoldenSnub-Nosed,210,41,271,99
snubnosed9.jpg,635,354,GoldenSnub-Nosed,150,22,211,129
snubnosed9.jpg,635,354,GoldenSnub-Nosed,37,73,137,210
